,comb,mol1,mol2,confidence
19350,comb19351,ZINC000059029793,ZINC000000967534,0.9917630650334404
5917,comb5918,ZINC000100074226,ZINC000000967534,0.988850342280779
19012,comb19013,ZINC000008034701,ZINC000000967534,0.9873386243709112
19183,comb19184,ZINC000038147440,ZINC000000967534,0.9873386243709112
19267,comb19268,ZINC000057677596,ZINC000000967534,0.9873386243709112
15372,comb15373,ZINC000001717025,ZINC000000967534,0.9855803270136109
5548,comb5549,ZINC000087515584,ZINC000000967534,0.9854370051780866
16867,comb16868,ZINC000002510896,ZINC000000967534,0.9846674037879147
5733,comb5734,ZINC000087515592,ZINC000000967534,0.9844295720548678
6643,comb6644,ZINC000197382366,ZINC000000967534,0.9844295720548678
22124,comb22125,ZINC000000967534,ZINC000006920393,0.9802977715466212
4417,comb4418,ZINC000064624955,ZINC000000967534,0.9729173085228857
6463,comb6464,ZINC000100074301,ZINC000000967534,0.9671257307701783
22108,comb22109,ZINC000000967534,ZINC000004521424,0.9622315907918423
21157,comb21158,ZINC000001687816,ZINC000000967534,0.940578897686792
22097,comb22098,ZINC000000967534,ZINC000001674476,0.9341524673261442
6282,comb6283,ZINC000100074293,ZINC000000967534,0.9220087848616927
4225,comb4226,ZINC000064624950,ZINC000000967534,0.9153265679030459
4798,comb4799,ZINC000064624958,ZINC000000967534,0.9083650198070078
22115,comb22116,ZINC000000967534,ZINC000001668172,0.9077852510412275
19513,comb19514,ZINC000064858311,ZINC000000967534,0.8975742749706318
9712,comb9713,ZINC000001530975,ZINC000000967534,0.8849429721133195
22123,comb22124,ZINC000000967534,ZINC000085548520,0.8773402772560079
4608,comb4609,ZINC000064624956,ZINC000000967534,0.8749742517629323
22122,comb22123,ZINC000000967534,ZINC000001580750,0.8709596081812292
22096,comb22097,ZINC000000967534,ZINC000001646307,0.8675331139914734
21807,comb21808,ZINC000169747359,ZINC000000967534,0.8650294825904163
22102,comb22103,ZINC000000967534,ZINC000002167088,0.8627401195235126
15250,comb15251,ZINC000001706229,ZINC000000967534,0.8293770733166143
22114,comb22115,ZINC000000967534,ZINC000001656970,0.826404901609894
4032,comb4033,ZINC000064624846,ZINC000000967534,0.8097796320079459
6100,comb6101,ZINC000100074278,ZINC000000967534,0.8089822830543822
4987,comb4988,ZINC000064624959,ZINC000000967534,0.7918871566172686
18658,comb18659,ZINC000004769055,ZINC000000967534,0.7796767255068672
3838,comb3839,ZINC000064622643,ZINC000000967534,0.7516795696191396
19672,comb19673,ZINC000070667148,ZINC000000967534,0.7477235950037051
6646,comb6647,ZINC000197382366,ZINC000000968282,0.7301166087127895
22095,comb22096,ZINC000000967534,ZINC000001615335,0.7284515451178356
21672,comb21673,ZINC000005705162,ZINC000000967534,0.7170628890250731
19432,comb19433,ZINC000064622647,ZINC000000967534,0.7165568637078491
19353,comb19354,ZINC000059029793,ZINC000000968282,0.7058365314199722
13708,comb13709,ZINC000001665359,ZINC000000967534,0.7006601266447291
5736,comb5737,ZINC000087515592,ZINC000000968282,0.6954830826114184
22092,comb22093,ZINC000000967534,ZINC000001562134,0.6784198837914058
5920,comb5921,ZINC000100074226,ZINC000000968282,0.6675231768227874
22228,comb22229,ZINC000000968282,ZINC000085548520,0.6630616386321887
22094,comb22095,ZINC000000967534,ZINC000001615334,0.6618428886137059
5551,comb5552,ZINC000087515584,ZINC000000968282,0.6616955811092354
2452,comb2453,ZINC000002143278,ZINC000000967534,0.6592502247133235
19270,comb19271,ZINC000057677596,ZINC000000968282,0.6526072886689769
19186,comb19187,ZINC000038147440,ZINC000000968282,0.6526072886689769
19015,comb19016,ZINC000008034701,ZINC000000968282,0.6526072886689769
22104,comb22105,ZINC000000967534,ZINC000002810011,0.6441084312743044
22229,comb22230,ZINC000000968282,ZINC000006920393,0.6320783932108123
15375,comb15376,ZINC000001717025,ZINC000000968282,0.6108268757156938
16870,comb16871,ZINC000002510896,ZINC000000968282,0.6060463427002527
19386,comb19387,ZINC000059029793,ZINC000085548520,0.6038879759423735
22118,comb22119,ZINC000000967534,ZINC000002568170,0.5973546657603797
21160,comb21161,ZINC000001687816,ZINC000000968282,0.5955705856345006
22213,comb22214,ZINC000000968282,ZINC000004521424,0.5900418811625372
4420,comb4421,ZINC000064624955,ZINC000000968282,0.5887146833274622
5953,comb5954,ZINC000100074226,ZINC000085548520,0.5872573760450625
6679,comb6680,ZINC000197382366,ZINC000085548520,0.5870678276249821
6466,comb6467,ZINC000100074301,ZINC000000968282,0.585304451158919
5769,comb5770,ZINC000087515592,ZINC000085548520,0.580655150771344
5584,comb5585,ZINC000087515584,ZINC000085548520,0.5768168674112627
22086,comb22087,ZINC000000896527,ZINC000085548520,0.556721534627744
8254,comb8255,ZINC000000967522,ZINC000085548520,0.5564052157594038
19303,comb19304,ZINC000057677596,ZINC000085548520,0.5524358723812092
19219,comb19220,ZINC000038147440,ZINC000085548520,0.5524358723812092
19048,comb19049,ZINC000008034701,ZINC000085548520,0.5524358723812092
16903,comb16904,ZINC000002510896,ZINC000085548520,0.5514927146236063
21193,comb21194,ZINC000001687816,ZINC000085548520,0.5503725692372715
15408,comb15409,ZINC000001717025,ZINC000085548520,0.5488796855425709
9715,comb9716,ZINC000001530975,ZINC000000968282,0.5449315911264376
21843,comb21844,ZINC000169747359,ZINC000085548520,0.5443956088806519
4453,comb4454,ZINC000064624955,ZINC000085548520,0.542722163900145
6499,comb6500,ZINC000100074301,ZINC000085548520,0.5421500946215008
22202,comb22203,ZINC000000968282,ZINC000001674476,0.5385959345699295
22513,comb22514,ZINC000001845807,ZINC000085548520,0.5348756236063441
9748,comb9749,ZINC000001530975,ZINC000085548520,0.531854072079109
4801,comb4802,ZINC000064624958,ZINC000000968282,0.5310094023548649
22669,comb22670,ZINC000004521424,ZINC000085548520,0.5300682750866534
21928,comb21929,ZINC000000262400,ZINC000085548520,0.5288141992776072
6642,comb6643,ZINC000197382366,ZINC000000896527,0.5278031356459016
4228,comb4229,ZINC000064624950,ZINC000000968282,0.527634770337452
22790,comb22791,ZINC000085548520,ZINC000006920393,0.5270574241490769
20304,comb20305,ZINC000000388139,ZINC000085548520,0.5259573146454829
4834,comb4835,ZINC000064624958,ZINC000085548520,0.5257976283543739
4261,comb4262,ZINC000064624950,ZINC000085548520,0.5257976283543739
20511,comb20512,ZINC000000897131,ZINC000085548520,0.5252084935291451
20773,comb20774,ZINC000001092275,ZINC000085548520,0.5220266274332267
14661,comb14662,ZINC000001690839,ZINC000085548520,0.5204378330103842
22220,comb22221,ZINC000000968282,ZINC000001668172,0.5198083081379096
22599,comb22600,ZINC000002810011,ZINC000085548520,0.5188321379340757
14404,comb14405,ZINC000001688068,ZINC000085548520,0.5187523053355146
21886,comb21887,ZINC000000164418,ZINC000085548520,0.5181088844590541
22438,comb22439,ZINC000001674476,ZINC000085548520,0.5171510165384856
22354,comb22355,ZINC000001615334,ZINC000085548520,0.5162488730988531
1053,comb1054,ZINC000001580987,ZINC000085548520,0.515580489702841
18961,comb18962,ZINC000006920369,ZINC000085548520,0.5145495576041793
22558,comb22559,ZINC000002167088,ZINC000085548520,0.514089570487934
6318,comb6319,ZINC000100074293,ZINC000085548520,0.5138497608883982
20088,comb20089,ZINC000000165307,ZINC000085548520,0.513656013113149
6285,comb6286,ZINC000100074293,ZINC000000968282,0.5135631752082255
21136,comb21137,ZINC000001669603,ZINC000085548520,0.5126716739741427
9423,comb9424,ZINC000001510094,ZINC000085548520,0.5117669923654967
8424,comb8425,ZINC000000967819,ZINC000085548520,0.5107809710406492
19549,comb19550,ZINC000064858311,ZINC000085548520,0.5105199027350446
18873,comb18874,ZINC000006118956,ZINC000085548520,0.5097850828637889
22411,comb22412,ZINC000001646307,ZINC000085548520,0.5082935392261624
7911,comb7912,ZINC000000404458,ZINC000085548520,0.5071890504165919
1879,comb1880,ZINC000001758808,ZINC000085548520,0.5066189266424349
22753,comb22754,ZINC000001668172,ZINC000085548520,0.5061110787260832
21810,comb21811,ZINC000169747359,ZINC000000968282,0.505775671977132
22653,comb22654,ZINC000003898186,ZINC000085548520,0.505513670321744
13744,comb13745,ZINC000001665359,ZINC000085548520,0.5043674312366307
4644,comb4645,ZINC000064624956,ZINC000085548520,0.5016479645207488
20836,comb20837,ZINC000001504642,ZINC000085548520,0.5013946022444136
21969,comb21970,ZINC000000388498,ZINC000085548520,0.49982302959531216
22684,comb22685,ZINC000004916677,ZINC000085548520,0.4992757122486778
20014,comb20015,ZINC000000154638,ZINC000085548520,0.4992228458732799
22227,comb22228,ZINC000000968282,ZINC000001580750,0.49907279698775553
22788,comb22789,ZINC000001580750,ZINC000085548520,0.4988764296874892
15286,comb15287,ZINC000001706229,ZINC000085548520,0.4988713561034405
21708,comb21709,ZINC000005705162,ZINC000085548520,0.49816374850843004
22636,comb22637,ZINC000003861058,ZINC000085548520,0.4965658824685051
19134,comb19135,ZINC000008683005,ZINC000085548520,0.4952251188478411
18694,comb18695,ZINC000004769055,ZINC000085548520,0.4947155180393527
22324,comb22325,ZINC000001570209,ZINC000085548520,0.4935247783270188
19468,comb19469,ZINC000064622647,ZINC000085548520,0.4926509529321697
11614,comb11615,ZINC000001586329,ZINC000085548520,0.49250105918034903
22744,comb22745,ZINC000001656970,ZINC000085548520,0.49245349013841433
22536,comb22537,ZINC000001867001,ZINC000085548520,0.491371694907384
20959,comb20960,ZINC000001591814,ZINC000085548520,0.4905977529147591
19516,comb19517,ZINC000064858311,ZINC000000968282,0.48940124578230376
6656,comb6657,ZINC000197382366,ZINC000001845807,0.48879449424717786
22207,comb22208,ZINC000000968282,ZINC000002167088,0.48731559150673126
22293,comb22294,ZINC000001562134,ZINC000085548520,0.48702834007022916
20443,comb20444,ZINC000000389555,ZINC000085548520,0.4867043814439864
4068,comb4069,ZINC000064624846,ZINC000085548520,0.4860169948423678
5732,comb5733,ZINC000087515592,ZINC000000896527,0.4859731342665502
5023,comb5024,ZINC000064624959,ZINC000085548520,0.48506989366233283
21661,comb21662,ZINC000004521187,ZINC000085548520,0.48480373806447397
6136,comb6137,ZINC000100074278,ZINC000085548520,0.48342152092848
22783,comb22784,ZINC000038350321,ZINC000085548520,0.48247320928497506
22618,comb22619,ZINC000003860823,ZINC000085548520,0.48217913812100155
22201,comb22202,ZINC000000968282,ZINC000001646307,0.4817079774691051
6640,comb6641,ZINC000197382366,ZINC000000388506,0.48092905377765627
3874,comb3875,ZINC000064622643,ZINC000085548520,0.48009150430322883
4611,comb4612,ZINC000064624956,ZINC000000968282,0.47987776105545576
16794,comb16795,ZINC000002242728,ZINC000085548520,0.4795090088271721
22579,comb22580,ZINC000002584246,ZINC000085548520,0.47690042555055734
2488,comb2489,ZINC000002143278,ZINC000085548520,0.47566387336475685
14011,comb14012,ZINC000001667772,ZINC000085548520,0.4756378030132718
22734,comb22735,ZINC000001654295,ZINC000085548520,0.47540084325491905
21078,comb21079,ZINC000001666853,ZINC000085548520,0.474876104640582
19708,comb19709,ZINC000070667148,ZINC000085548520,0.4744314947248904
22698,comb22699,ZINC000000087024,ZINC000085548520,0.474429085189686
2689,comb2690,ZINC000002172036,ZINC000085548520,0.47392792638063164
14788,comb14789,ZINC000001693310,ZINC000085548520,0.4720245021391916
16003,comb16004,ZINC000001848575,ZINC000085548520,0.4715275226855249
211,comb212,ZINC000000354958,ZINC000085548520,0.4714527688995822
1674,comb1675,ZINC000001726969,ZINC000085548520,0.4714527688995822
15768,comb15769,ZINC000001760831,ZINC000085548520,0.47134772632218863
22723,comb22724,ZINC000001620997,ZINC000085548520,0.47108241058752975
7389,comb7390,ZINC000000164198,ZINC000085548520,0.4699324625060132
14143,comb14144,ZINC000001680348,ZINC000085548520,0.46988974907343234
1261,comb1262,ZINC000001689804,ZINC000085548520,0.46988974907343234
9259,comb9260,ZINC000001505075,ZINC000085548520,0.46920936691244913
20233,comb20234,ZINC000000262398,ZINC000085548520,0.46908838802017044
22779,comb22780,ZINC000012371961,ZINC000085548520,0.4687171976004047
3286,comb3287,ZINC000008585874,ZINC000085548520,0.46866731019018426
21249,comb21250,ZINC000001697899,ZINC000085548520,0.46862935546151674
20374,comb20375,ZINC000000388499,ZINC000085548520,0.4685805058707857
22774,comb22775,ZINC000002568170,ZINC000085548520,0.46816315919595913
17536,comb17537,ZINC000002558787,ZINC000085548520,0.46808308100204615
18000,comb18001,ZINC000002558831,ZINC000000967534,0.4677650493592995
15886,comb15887,ZINC000001845648,ZINC000085548520,0.46769049258745193
21613,comb21614,ZINC000003848023,ZINC000085548520,0.4675581353957071
13878,comb13879,ZINC000001666852,ZINC000085548520,0.4675429214446279
15529,comb15530,ZINC000001718758,ZINC000085548520,0.46751769965507856
22261,comb22262,ZINC000001482032,ZINC000085548520,0.4669207973419231
19939,comb19940,ZINC000000066081,ZINC000085548520,0.46615722497914464
15163,comb15164,ZINC000001700069,ZINC000085548520,0.46538823226276366
844,comb845,ZINC000001570232,ZINC000085548520,0.46478638852671883
1468,comb1469,ZINC000001693568,ZINC000085548520,0.46478638852671883
634,comb635,ZINC000001570230,ZINC000085548520,0.46478638852671883
7738,comb7739,ZINC000000394916,ZINC000085548520,0.4639637766575761
22489,comb22490,ZINC000001699878,ZINC000085548520,0.4633039739966899
15039,comb15040,ZINC000001694147,ZINC000085548520,0.46280327409790695
17638,comb17639,ZINC000002558795,ZINC000085548520,0.4614846956298278
16234,comb16235,ZINC000002041197,ZINC000085548520,0.4613361577014172
22464,comb22465,ZINC000001689598,ZINC000085548520,0.4612512617411232
2083,comb2084,ZINC000002034704,ZINC000085548520,0.4612512617411232
12493,comb12494,ZINC000001600920,ZINC000085548520,0.4606754315296035
21799,comb21800,ZINC000055757710,ZINC000085548520,0.46000069606691896
5746,comb5747,ZINC000087515592,ZINC000001845807,0.4599694478854219
18324,comb18325,ZINC000003876017,ZINC000085548520,0.4595666493382035
22711,comb22712,ZINC000001574602,ZINC000085548520,0.4592261267140725
19863,comb19864,ZINC000078239350,ZINC000085548520,0.4590520052551427
14533,comb14534,ZINC000001689808,ZINC000085548520,0.4590520052551427
14274,comb14275,ZINC000001685107,ZINC000085548520,0.4590520052551427
21754,comb21755,ZINC000008579950,ZINC000085548520,0.458904700921294
21358,comb21359,ZINC000002034680,ZINC000085548520,0.4588072367801038
8928,comb8929,ZINC000001037160,ZINC000085548520,0.45836037093037957
18036,comb18037,ZINC000002558831,ZINC000085548520,0.45833805949403045
7564,comb7565,ZINC000000275176,ZINC000085548520,0.4581609867587781
22768,comb22769,ZINC000002163914,ZINC000085548520,0.4579094884895269
8083,comb8084,ZINC000000967339,ZINC000085548520,0.45771124163447874
16684,comb16685,ZINC000002168416,ZINC000085548520,0.4574974725383113
11161,comb11162,ZINC000001580749,ZINC000085548520,0.4574974725383113
19786,comb19787,ZINC000077311539,ZINC000085548520,0.45614384925466767
20709,comb20710,ZINC000000967412,ZINC000085548520,0.4557516895976135
11763,comb11764,ZINC000001589655,ZINC000085548520,0.4556645079634993
19629,comb19630,ZINC000070666008,ZINC000085548520,0.4556645079634993
5730,comb5731,ZINC000087515592,ZINC000000388506,0.45566060422759064
11313,comb11314,ZINC000001581013,ZINC000085548520,0.4553248895518493
16119,comb16120,ZINC000001849773,ZINC000085548520,0.45505974474137345
10069,comb10070,ZINC000001562132,ZINC000085548520,0.45490199862442354
7036,comb7037,ZINC000000038933,ZINC000085548520,0.454642597289169
16573,comb16574,ZINC000002168369,ZINC000085548520,0.4545249733683856
21304,comb21305,ZINC000001725142,ZINC000085548520,0.4544699914033793
18511,comb18512,ZINC000003876019,ZINC000085548520,0.45411781063860934
22048,comb22049,ZINC000000401218,ZINC000085548520,0.45411781063860934
18603,comb18604,ZINC000003876020,ZINC000085548520,0.45405891407733745
21019,comb21020,ZINC000001591842,ZINC000085548520,0.45390552485996644
20644,comb20645,ZINC000000967335,ZINC000085548520,0.45327653211656405
423,comb424,ZINC000001570229,ZINC000085548520,0.45313941299295857
3088,comb3089,ZINC000002558822,ZINC000085548520,0.45313941299295857
20161,comb20162,ZINC000000184654,ZINC000085548520,0.45297158050493885
9909,comb9910,ZINC000001562131,ZINC000085548520,0.4519294994544977
5398,comb5399,ZINC000070667144,ZINC000085548520,0.4519294994544977
3483,comb3484,ZINC000038788724,ZINC000085548520,0.45192073375770603
17011,comb17012,ZINC000002521500,ZINC000085548520,0.4513991382934879
21411,comb21412,ZINC000002507978,ZINC000085548520,0.4513991382934879
10699,comb10700,ZINC000001570222,ZINC000085548520,0.4513991382934879
6858,comb6859,ZINC000000027374,ZINC000085548520,0.4513661590549637
12349,comb12350,ZINC000001599943,ZINC000085548520,0.4509612231599979
22159,comb22160,ZINC000000967759,ZINC000085548520,0.4507359282610851
8761,comb8762,ZINC000001000251,ZINC000085548520,0.4502439352197897
22761,comb22762,ZINC000001765793,ZINC000085548520,0.4502439352197897
9094,comb9095,ZINC000001078794,ZINC000085548520,0.4502439352197897
5211,comb5212,ZINC000070647192,ZINC000085548520,0.4502439352197897
7213,comb7214,ZINC000000157489,ZINC000085548520,0.4502439352197897
10228,comb10229,ZINC000001570217,ZINC000085548520,0.45013886305159817
17433,comb17434,ZINC000002558786,ZINC000085548520,0.4497673856130327
12058,comb12059,ZINC000001598876,ZINC000085548520,0.4497673856130327
10854,comb10855,ZINC000001570231,ZINC000085548520,0.4497673856130327
11008,comb11009,ZINC000001580747,ZINC000085548520,0.4497673856130327
11911,comb11912,ZINC000001590020,ZINC000085548520,0.4497673856130327
11464,comb11465,ZINC000001581017,ZINC000085548520,0.4497673856130327
18784,comb18785,ZINC000005935219,ZINC000085548520,0.44952298284126235
12204,comb12205,ZINC000001599927,ZINC000085548520,0.44952298284126235
3679,comb3680,ZINC000064622642,ZINC000085548520,0.449470796225094
18133,comb18134,ZINC000002577904,ZINC000085548520,0.448527532027785
17739,comb17740,ZINC000002558813,ZINC000085548520,0.448065367126679
12778,comb12779,ZINC000001601909,ZINC000085548520,0.448065367126679
12636,comb12637,ZINC000001601908,ZINC000085548520,0.448065367126679
15649,comb15650,ZINC000001722248,ZINC000085548520,0.448065367126679
17839,comb17840,ZINC000002558814,ZINC000085548520,0.448065367126679
13198,comb13199,ZINC000001601915,ZINC000085548520,0.448065367126679
13059,comb13060,ZINC000001601911,ZINC000085548520,0.448065367126679
18229,comb18230,ZINC000003876016,ZINC000085548520,0.448065367126679
20898,comb20899,ZINC000001570220,ZINC000085548520,0.448065367126679
17329,comb17330,ZINC000002539285,ZINC000085548520,0.448065367126679
17118,comb17119,ZINC000002530746,ZINC000085548520,0.448065367126679
21463,comb21464,ZINC000002530978,ZINC000085548520,0.448065367126679
21514,comb21515,ZINC000002558793,ZINC000085548520,0.4476523180802474
17938,comb17939,ZINC000002558815,ZINC000085548520,0.4474428336903889
2889,comb2890,ZINC000002558792,ZINC000085548520,0.4460205653997923
14914,comb14915,ZINC000001693315,ZINC000085548520,0.4460205653997923
13473,comb13474,ZINC000001661474,ZINC000085548520,0.4460205653997923
2286,comb2287,ZINC000002040927,ZINC000085548520,0.4460205653997923
9586,comb9587,ZINC000001530818,ZINC000085548520,0.4460205653997923
8593,comb8594,ZINC000000967827,ZINC000085548520,0.4443185469134386
16461,comb16462,ZINC000002143276,ZINC000085548520,0.4443185469134386
12919,comb12920,ZINC000001601910,ZINC000085548520,0.4443185469134386
18418,comb18419,ZINC000003876018,ZINC000085548520,0.4443185469134386
21564,comb21565,ZINC000002580648,ZINC000085548520,0.4443185469134386
17224,comb17225,ZINC000002530747,ZINC000085548520,0.4443185469134386
16348,comb16349,ZINC000002077483,ZINC000085548520,0.4443185469134386
10543,comb10544,ZINC000001570221,ZINC000085548520,0.4443185469134386
13336,comb13337,ZINC000001632866,ZINC000085548520,0.4443185469134386
10386,comb10387,ZINC000001570219,ZINC000085548520,0.4443185469134386
13609,comb13610,ZINC000001661476,ZINC000085548520,0.4443185469134386
42988,comb20198_,ZINC000000967534,ZINC000000262398,0.4414483853951434
29404,comb6614_,ZINC000000900729,ZINC000197382366,0.4393888163645353
5547,comb5548,ZINC000087515584,ZINC000000896527,0.4360722937337833
15253,comb15254,ZINC000001706229,ZINC000000968282,0.43519254677258773
4990,comb4991,ZINC000064624959,ZINC000000968282,0.43100646535024206
4035,comb4036,ZINC000064624846,ZINC000000968282,0.42992635041039157
6103,comb6104,ZINC000100074278,ZINC000000968282,0.42891343977915886
6637,comb6638,ZINC000197382366,ZINC000000164418,0.42671892370827896
42466,comb19676_,ZINC000000968282,ZINC000070667148,0.42624362481716316
22219,comb22220,ZINC000000968282,ZINC000001656970,0.42417873592230904
5916,comb5917,ZINC000100074226,ZINC000000896527,0.4231119144393567
22113,comb22114,ZINC000000967534,ZINC000001654295,0.4218611613408815
19349,comb19350,ZINC000059029793,ZINC000000896527,0.42167427108754313
44900,comb22110_,ZINC000004916677,ZINC000000967534,0.420597462313267
5561,comb5562,ZINC000087515584,ZINC000001845807,0.4121039232339735
41452,comb18662_,ZINC000000968282,ZINC000004769055,0.4100424224841127
19363,comb19364,ZINC000059029793,ZINC000001845807,0.40860138214275055
44901,comb22111_,ZINC000000087024,ZINC000000967534,0.40636959232547865
44903,comb22113_,ZINC000001620997,ZINC000000967534,0.4051893845032017
6644,comb6645,ZINC000197382366,ZINC000000967759,0.40353221637924
22119,comb22120,ZINC000000967534,ZINC000012371961,0.40344339844604354
3841,comb3842,ZINC000064622643,ZINC000000968282,0.40250405855688676
5545,comb5546,ZINC000087515584,ZINC000000388506,0.4015029141398911
6639,comb6640,ZINC000197382366,ZINC000000388498,0.40055968903191214
